id,image_url,principalOrFirstMaker,title,longTitle,width,height
en-BK-KOG-656,http://lh6.ggpht.com/y9FmgZB4UrtrBz5hmXjWwIKSgXs_UcARxiYGtRJEeAfZ8kD1BQ_xORtEXcjXLjxwWYskHt7fBX7KHe7RX9ZB39IMpQ=s0,anonymous,Cabinet of a militia company,Cabinet of a militia company;; anonymous;; c. 1520 - c. 1530,1899,2500,
en-BK-16676,http://lh4.ggpht.com/FeheHnW8-KOx-prHRCvly8ReF9WKysmPJDEd99EEVDViH1DvYytyDpkjnkeyqqj85WNbrkXFaoFe0jBKB9DdNJApLQ=s0,Abraham Roentgen,Desk,Desk;; Abraham Roentgen;; c. 1758 - c. 1760,3000,2779,
en-BK-18305,http://lh5.ggpht.com/Dm4qOkEfe0P9YqnN7s-KRxy6K_o4trePSnlVvGNg0TPGcKmiDS_sdmqqbSeSENg22FFjyIz0xI2CEJhkrk9IfmDYHwo=s0,Artus Quellinus (I),Portrait of Andries de Graeff,Portrait of Andries de Graeff;; Artus Quellinus (I);; 1661,2085,2500,
en-BK-NM-13150,http://lh3.ggpht.com/7eeRiDQLguCwPA7159-wn9Jd3AhGzmFzra0kda7SX5Vm1TqTW3sLf6UksceWq6MUJmrUSxVC5bCviXAMX1S0qd0lUi0=s0,Rombout Verhulst,Portrait of Michiel de Ruyter,Portrait of Michiel de Ruyter;; Rombout Verhulst;; 1677 - 1681,2083,2500,
en-BK-NM-1010,http://lh3.ggpht.com/OIaBDlLOhgpAQHGdfYfIh0ygXRqgBNR-tW7se4OTwOtD6dsr6xLAmp8u_pfsqJ-0EqB_wbCF_0mvCl979lWxfFIyFQQ=s0,anonymous,Dolls house of Petronella Oortman,Dolls house of Petronella Oortman;; anonymous;; c. 1686 - c. 1710,2500,2266,
en-SK-C-5,http://lh3.googleusercontent.com/vvYcfHYldmNr8EpSdnyi3af9BYiFB9ev8Hxm5taOXbKzPyr1-blKkxZ28HZ71kQdayor8WWjQaDb2QPEY3XJ4VLgGOo=s0,Rembrandt Harmensz. van Rijn,Militia Company of District II under the Command of Captain Frans Banninck Cocq;; Known as the Night Watch,Militia Company of District II under the Command of Captain Frans Banninck Cocq;; Known as the Night Watch;; Rembrandt Harmensz. van Rijn;; 1642,2500,2034,
en-SK-A-799,http://lh3.googleusercontent.com/D2IPnfkJPa8cPSuhehu5e2aeteqzK5Zb0OzL9-zA4_FHBQHrD8RLT_3XZ9FDYtE64e_cdqTxZF_VfG4MsPcKr90FV6E=s0,Hans Bollongier,Floral Still Life,Floral Still Life;; Hans Bollongier;; 1639,1904,2424,
en-SK-C-211,http://lh3.googleusercontent.com/3EDrQy1jW6akN2k8eAeCECHJ1FmvM1f2pb9a-de51ErcQcghh7cbpzFIh-QYdcGfpi3FjxH1AP6C_FvPNR-I9n8I4No=s0,Jacob Isaacksz. van Ruisdael,The Windmill at Wijk bij Duurstede,The Windmill at Wijk bij Duurstede;; Jacob Isaacksz. van Ruisdael;; c. 1668 - c. 1670,2880,2376,
en-SK-A-2963,http://lh3.googleusercontent.com/SwwiVAxnwFE_s-k7-bPOZ6jnGfcuVDJoZ-ofLb0Zispb-mJdsfasrE1nTPRcGDPwyEqY0txKpjPcAWaIIltYvvPtDA8=s0,Francisco de Goya,Portrait of Don Ramn Satu,Portrait of Don Ramn Satu;; Francisco de Goya;; 1823,2131,2708,
en-SK-A-3841,http://lh3.googleusercontent.com/BhqE25cpBVQ8tZUZFsWs4W-cf6LRU0fFtUcC7k24OOjW5en5xJ7mNSfIZQKJZncp7M1B6f6PJrbr0H0MivzQzw_fXJU=s0,Lucas van Leyden,Worship of the Golden Calf,Worship of the Golden Calf;; Lucas van Leyden;; c. 1530,3000,2255,
en-SK-A-1718,http://lh3.googleusercontent.com/LW9vbQVQVGCgWznrQnEXKli4lRYmVFiUdEygCni9jDN2zXhXH4IpsgSD2aROfNoItYBCCzBv08REKrwQdUj3GqO3vdqj=s0,Hendrick Avercamp,Winter Landscape with Ice Skaters,Winter Landscape with Ice Skaters;; Hendrick Avercamp;; c. 1608,2928,1691,
en-SK-C-1368,http://lh3.googleusercontent.com/N2m90mImdcoLacUybb_rxcktTwtr0LFhtuzxbSE9elIhElF6jpWngx96_uZ0L1TGNof5pNt4n_Ygb4KYlPTpA9o6788=s0,Piero di Cosimo,Portraits of Giuliano and Francesco Giamberti da Sangallo,Portraits of Giuliano and Francesco Giamberti da Sangallo;; Piero di Cosimo;; 1482 - 1485,2143,1520,
en-SK-C-216,http://lh3.googleusercontent.com/mAyAjvYjIeAIlByhJx1Huctgeb58y7519XYP38oL1FXarhVlcXW7kxuwayOCFdnwtOp6B6F0HJmmws-Ceo5b_pNSSQs=s0,Rembrandt Harmensz. van Rijn,Portrait of a Couple as Isaac and Rebecca;; known as The Jewish Bride,Portrait of a Couple as Isaac and Rebecca;; known as The Jewish Bride;; Rembrandt Harmensz. van Rijn;; c. 1665 - c. 1669,2500,1817,
